time unit: s, fifo_decimation:inst11|fifo_0_out_readdata[31..0], fifo_decimation:inst11|fifo_0_out_readdata[31], fifo_decimation:inst11|fifo_0_out_readdata[30], fifo_decimation:inst11|fifo_0_out_readdata[29], fifo_decimation:inst11|fifo_0_out_readdata[28], fifo_decimation:inst11|fifo_0_out_readdata[27], fifo_decimation:inst11|fifo_0_out_readdata[26], fifo_decimation:inst11|fifo_0_out_readdata[25], fifo_decimation:inst11|fifo_0_out_readdata[24], fifo_decimation:inst11|fifo_0_out_readdata[23], fifo_decimation:inst11|fifo_0_out_readdata[22], fifo_decimation:inst11|fifo_0_out_readdata[21], fifo_decimation:inst11|fifo_0_out_readdata[20], fifo_decimation:inst11|fifo_0_out_readdata[19], fifo_decimation:inst11|fifo_0_out_readdata[18], fifo_decimation:inst11|fifo_0_out_readdata[17], fifo_decimation:inst11|fifo_0_out_readdata[16], fifo_decimation:inst11|fifo_0_out_readdata[15], fifo_decimation:inst11|fifo_0_out_readdata[14], fifo_decimation:inst11|fifo_0_out_readdata[13], fifo_decimation:inst11|fifo_0_out_readdata[12], fifo_decimation:inst11|fifo_0_out_readdata[11], fifo_decimation:inst11|fifo_0_out_readdata[10], fifo_decimation:inst11|fifo_0_out_readdata[9], fifo_decimation:inst11|fifo_0_out_readdata[8], fifo_decimation:inst11|fifo_0_out_readdata[7], fifo_decimation:inst11|fifo_0_out_readdata[6], fifo_decimation:inst11|fifo_0_out_readdata[5], fifo_decimation:inst11|fifo_0_out_readdata[4], fifo_decimation:inst11|fifo_0_out_readdata[3], fifo_decimation:inst11|fifo_0_out_readdata[2], fifo_decimation:inst11|fifo_0_out_readdata[1], fifo_decimation:inst11|fifo_0_out_readdata[0], Phase_Frequency_Converter:inst10|o_omega[16..0], Phase_Frequency_Converter:inst10|o_omega[16], Phase_Frequency_Converter:inst10|o_omega[15], Phase_Frequency_Converter:inst10|o_omega[14], Phase_Frequency_Converter:inst10|o_omega[13], Phase_Frequency_Converter:inst10|o_omega[12], Phase_Frequency_Converter:inst10|o_omega[11], Phase_Frequency_Converter:inst10|o_omega[10], Phase_Frequency_Converter:inst10|o_omega[9], Phase_Frequency_Converter:inst10|o_omega[8], Phase_Frequency_Converter:inst10|o_omega[7], Phase_Frequency_Converter:inst10|o_omega[6], Phase_Frequency_Converter:inst10|o_omega[5], Phase_Frequency_Converter:inst10|o_omega[4], Phase_Frequency_Converter:inst10|o_omega[3], Phase_Frequency_Converter:inst10|o_omega[2], Phase_Frequency_Converter:inst10|o_omega[1], Phase_Frequency_Converter:inst10|o_omega[0], 
0, XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
15, 00000000000000001010010010010100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 00000001010110010, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 
16, 00000000000000001010001110110010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 00000000011100110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 
17, 00000000000000001010000111101010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 00000000011100110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 
18, 00000000000000001010000100110100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 00000000011100010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 
19, 00000000000000001001111101101100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 00000000011100010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 
20, 00000000000000001001111010001010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 00000000010110110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 
21, 00000000000000001001110110100100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 00000000010110110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 
22, 00000000000000001001101111011100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 00000000011100010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 
23, 00000000000000001001101111011100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 00000000011100010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 
24, 00000000000000001001101000010000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 00000000111001000, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 
